id, bbox_X1, bbox_Y1, bbox_Z1, bbox_X2, bbox_Y2, bbox_Z2, centroid_X, centroid_Y, centroid_Z
TRN_000,103,316,96,115,329,100,108,322,98
TRN_000,320,226,111,346,247,119,331,237,114
TRN_000,344,246,108,354,258,113,349,251,110
TRN_000,352,197,83,362,209,88,356,202,85
TRN_000,356,271,108,367,282,114,361,276,111
TRN_003,156,205,279,195,234,309,175,217,296
TRN_006,156,167,216,177,188,227,166,177,222
TRN_006,188,108,181,202,124,188,195,114,184
TRN_006,314,113,199,327,126,206,320,119,202
TRN_007,67,295,32,83,310,38,74,302,34
TRN_007,71,241,48,86,256,53,78,248,50
TRN_007,79,255,42,94,270,47,86,262,44
TRN_007,81,284,23,96,299,28,88,291,25
TRN_007,85,279,41,108,298,47,96,288,44
TRN_007,87,234,49,102,249,54,94,241,51
TRN_007,87,259,54,109,277,62,97,267,57
TRN_007,87,277,27,102,292,32,94,284,29
TRN_007,89,289,30,104,304,35,96,296,32
TRN_007,91,206,56,107,221,61,98,213,58
TRN_007,92,302,36,107,317,41,99,309,38
TRN_007,95,212,67,110,227,72,102,219,69
TRN_007,95,254,45,116,270,52,105,261,48
TRN_007,96,191,47,111,208,53,103,200,49
TRN_007,99,212,48,118,229,54,108,220,51
TRN_007,101,215,42,116,230,47,108,222,44
TRN_007,103,265,39,123,286,44,112,275,41
TRN_007,107,181,56,127,198,64,117,189,59
TRN_007,110,206,33,125,222,38,117,214,35
TRN_007,111,201,74,126,216,79,118,208,76
TRN_007,112,189,42,127,204,47,119,196,44
TRN_007,112,198,48,127,213,53,119,205,50
TRN_007,117,305,30,132,320,35,124,312,32
TRN_007,120,215,43,141,236,50,130,225,46
TRN_007,121,228,39,136,243,44,128,235,41
TRN_007,128,184,61,146,201,66,136,192,63
TRN_007,128,195,56,145,210,61,136,202,58
TRN_007,133,163,35,148,178,40,140,170,37
TRN_007,171,215,56,186,230,61,178,222,58
TRN_007,332,228,103,347,243,108,339,235,105
TRN_007,345,240,101,372,263,110,357,251,105
TRN_007,383,242,79,399,258,86,390,250,82
TRN_008,137,230,114,154,246,121,145,237,117
TRN_009,343,189,88,364,210,97,352,199,92
TRN_010,360,130,78,373,143,83,366,136,80
TRN_011,164,193,430,191,227,484,176,209,453
TRN_011,181,242,457,190,253,468,186,247,462
TRN_011,308,204,399,376,251,488,337,225,445
TRN_011,322,314,419,334,325,427,328,319,423
TRN_011,352,243,377,384,275,405,369,259,392
TRN_013,115,314,83,172,363,95,141,332,88
TRN_013,162,295,99,204,340,112,183,319,106
TRN_013,169,297,76,199,327,82,182,311,79
TRN_013,171,245,106,211,311,118,189,273,112
TRN_013,178,251,94,196,273,99,187,261,96
TRN_013,178,360,81,212,391,90,196,375,85
TRN_013,180,351,90,209,378,100,195,364,95
TRN_013,220,305,90,247,335,97,234,323,93
TRN_013,273,144,52,433,372,124,355,249,89
TRN_013,308,249,43,361,280,55,336,262,50
TRN_013,353,243,38,426,307,54,383,265,46
TRN_014,115,165,181,167,225,207,141,198,193
TRN_014,132,223,186,165,246,199,148,234,191
TRN_014,341,239,182,361,264,198,350,251,190
TRN_014,349,235,211,362,248,216,355,241,213
TRN_014,351,280,201,362,292,207,356,285,204
TRN_014,354,240,206,363,253,212,358,246,209
TRN_014,356,249,199,375,272,208,365,258,203
TRN_015,299,197,108,325,220,115,312,208,111
TRN_016,137,160,73,215,236,93,168,189,80
TRN_016,182,172,67,207,192,72,194,182,69
TRN_016,187,176,96,202,191,101,194,183,98
TRN_016,198,159,67,213,174,72,205,166,69
TRN_017,189,136,108,213,153,116,201,144,111
TRN_017,189,138,95,215,160,101,202,148,98
TRN_018,118,198,255,124,208,261,121,202,257
TRN_019,381,295,188,390,304,193,385,299,190
TRN_020,324,215,286,367,275,309,348,239,297
TRN_020,335,248,229,389,323,256,369,293,243
TRN_020,354,258,260,377,310,275,365,279,266
TRN_021,136,164,213,168,191,242,154,179,226
TRN_022,368,179,100,379,191,106,373,184,102
TRN_024,124,172,91,143,189,101,132,181,95
TRN_025,131,178,76,149,196,81,140,186,78
TRN_025,132,237,98,153,254,103,142,245,100
TRN_027,93,235,45,109,250,50,100,242,47
TRN_027,125,146,34,178,202,55,147,173,45
TRN_029,172,339,81,187,353,86,179,346,83
TRN_029,188,162,68,204,180,73,196,170,70
TRN_030,279,155,13,389,291,95,334,204,58
TRN_030,279,186,26,382,287,59,321,228,41
TRN_030,318,234,46,350,269,59,333,251,51
TRN_030,334,232,34,349,247,39,341,239,36
TRN_032,380,229,43,413,260,48,397,243,45
TRN_033,388,282,83,411,306,90,398,293,86
TRN_034,106,208,80,153,243,95,128,224,87
TRN_036,135,311,90,150,326,95,142,318,92
